pair,period,total_pnl,total_costs,trade_count,avg_pnl_per_trade,win_days,lose_days,total_days,max_daily_gain,max_daily_loss,error
AVAUSDT-CHZUSDT,10/01-12/30,14.661820411682129,0.0,19,0.7716747522354126,11,27,2881,6.640727519989014,-6.745733737945557,
ENJUSDT-MANAUSDT,10/01-12/30,4.064945220947266,0.0,27,0.15055352449417114,14,40,2881,3.6852188110351562,-3.8371427059173584,
MVUSDT-SANDUSDT,10/01-12/30,-2.8625271320343018,0.0,7,-0.4089324474334717,3,11,2881,3.326714515686035,-3.6527068614959717,
DOGEUSDT-NEXOUSDT,10/01-12/30,1.8723738193511963,0.0,6,0.3120622932910919,3,9,2881,3.5275211334228516,-3.194826602935791,
OPUSDC-OPUSDT,10/01-12/30,-5.401741981506348,0.0,19,-0.2843022048473358,8,30,2881,0.6262973546981812,-1.3595374822616577,
CHZUSDC-CHZUSDT,10/01-12/30,2.9076404571533203,0.0,19,0.15303370356559753,9,29,2881,2.813196897506714,-0.8053951263427734,
AAVEUSDT-INJUSDT,10/01-12/30,-4.306851387023926,0.0,4,-1.0767128467559814,0,8,2881,0.0,-1.378491997718811,
ETCUSDT-NYMUSDT,10/01-12/30,2.2152485847473145,0.0,7,0.3164640963077545,4,10,2881,3.735250234603882,-2.0795719623565674,
AXSUSDT-NEXOUSDT,10/01-12/30,2.844566822052002,0.0,25,0.11378267407417297,17,33,2881,1.067434549331665,-0.8898662328720093,
JUVUSDT-NEARUSDT,10/01-12/30,9.517156600952148,0.0,4,2.379289150238037,3,5,2881,8.847856521606445,-0.5898759365081787,
HOOKUSDT-PENDLEUSDT,10/01-12/30,1.3518136739730835,0.0,6,0.22530227899551392,4,8,2881,0.8347939848899841,-0.28102949261665344,
CRVUSDT-VRAUSDT,10/01-12/30,0.0,0.0,0,0.0,0,0,2881,0.0,0.0,
AVAUSDT-KSMUSDT,10/01-12/30,47.71647644042969,0.0,23,2.074629306793213,15,31,2881,9.673828125,-1.0154412984848022,
FIDAUSDT-NEARUSDT,10/01-12/30,21.054176330566406,0.0,28,0.7519348859786987,20,36,2881,8.0628662109375,-10.792290687561035,
MVUSDT-ONEUSDT,10/01-12/30,-4.191305160522461,0.0,7,-0.5987578630447388,3,11,2881,2.615628957748413,-3.7154619693756104,
DOGEEUR-ICPUSDC,10/01-12/30,7.722521781921387,0.0,6,1.2870869636535645,4,8,2881,4.2378153800964355,-1.9209524393081665,
WLDUSDC-WLDUSDT,10/01-12/30,-0.5381532311439514,0.0,17,-0.03165607154369354,5,29,2881,0.037698112428188324,-0.0793365091085434,
MVLUSDT-TELUSDT,10/01-12/30,4.823632717132568,0.0,5,0.9647265672683716,3,7,2881,4.445096492767334,-1.4996397495269775,
GMXUSDT-WAVESUSDT,10/01-12/30,5.5338134765625,0.0,26,0.21283897757530212,18,34,2881,2.8069491386413574,-1.2054896354675293,
CYBERUSDT-MASKUSDT,10/01-12/30,5.762757301330566,0.0,25,0.23051029443740845,18,32,2881,2.6847379207611084,-2.8620617389678955,
AXSUSDT-GRTUSDT,10/01-12/30,1.1080787181854248,0.0,39,0.02841227501630783,21,57,2881,1.305078148841858,-1.0487169027328491,
JUVUSDT-OPUSDT,10/01-12/30,8.500507354736328,0.0,6,1.4167512655258179,3,9,2881,8.723221778869629,-0.6609309315681458,
HOOKUSDT-TRXUSDC,10/01-12/30,1.1575298309326172,0.0,20,0.05787649005651474,11,29,2881,0.8335486650466919,-0.9096939563751221,
FLOWUSDT-NEXOUSDT,10/01-12/30,-1.81976318359375,0.0,25,-0.07279052585363388,11,39,2881,1.4918943643569946,-1.4651720523834229,
ICXUSDT-PENDLEUSDT,10/01-12/30,1.8860211372375488,0.0,28,0.06735789775848389,15,41,2881,2.372795343399048,-2.489405393600464,
FIDAUSDT-GRTUSDT,10/01-12/30,25.136272430419922,0.0,32,0.7855085134506226,18,46,2881,11.832184791564941,-8.160479545593262,
MVUSDT-TONUSDT,10/01-12/30,3.738304376602173,0.0,5,0.7476608753204346,2,8,2881,7.622661590576172,-4.064315319061279,
DOGEEUR-ICPUSDT,10/01-12/30,6.526617527008057,0.0,5,1.3053234815597534,3,7,2881,4.212072849273682,-1.8338085412979126,
GSTUSDT-IMXUSDT,10/01-12/30,5.850241184234619,0.0,29,0.20173245668411255,15,43,2881,9.950214385986328,-4.8195366859436035,
XLMUSDC-XLMUSDT,10/01-12/30,7.966067314147949,0.0,19,0.4192667007446289,14,24,2881,2.1473169326782227,-1.249180793762207,
GMXUSDT-MANAUSDT,10/01-12/30,-5.9411115646362305,0.0,42,-0.1414550393819809,16,68,2881,0.411175400018692,-1.0712831020355225,
ETCUSDT-KDAUSDT,10/01-12/30,-5.236827850341797,0.0,35,-0.14962364733219147,18,52,2881,3.922856330871582,-4.351416110992432,
FXSUSDT-LDOUSDT,10/01-12/30,-2.963421583175659,0.0,2,-1.4817107915878296,0,4,2881,0.0,-2.4309144020080566,
JUVUSDT-OPUSDC,10/01-12/30,8.542244911193848,0.0,7,1.220320701599121,4,10,2881,8.710152626037598,-0.6657170057296753,
HOOKUSDT-TRXUSDT,10/01-12/30,1.3763076066970825,0.0,22,0.06255943328142166,14,30,2881,0.8212200403213501,-0.9578055739402771,
FLOWUSDT-SOLEUR,10/01-12/30,-4.208399295806885,0.0,41,-0.10264388471841812,20,62,2881,1.4563195705413818,-1.8856542110443115,
ADAUSDC-SCRTUSDT,10/01-12/30,-24.19763946533203,0.0,39,-0.6204522848129272,17,61,2881,4.898015022277832,-5.79709005355835,
FILUSDC-FILUSDT,10/01-12/30,4.879909515380859,0.0,23,0.21216997504234314,12,34,2881,2.273712635040283,-1.1295756101608276,
DOGEUSDC-SCRTUSDT,10/01-12/30,8.89887523651123,0.0,3,2.966291666030884,2,4,2881,9.626396179199219,-1.113953709602356,
TRXUSDC-XEMUSDT,10/01-12/30,9.099178314208984,0.0,23,0.39561644196510315,18,28,2881,2.725069284439087,-1.3913015127182007,
GSTUSDT-KASUSDT,10/01-12/30,9.588703155517578,0.0,4,2.3971757888793945,3,5,2881,9.837408065795898,-3.4569342136383057,
TELUSDT-XEMUSDT,10/01-12/30,-7.611141681671143,0.0,9,-0.8456823825836182,3,15,2881,1.0687447786331177,-4.006138801574707,
GMXUSDT-MANAUSDC,10/01-12/30,-1.307542085647583,0.0,42,-0.031131954863667488,22,62,2881,0.8496795296669006,-0.8170859813690186,
CYBERUSDT-KSMUSDT,10/01-12/30,-0.5598381757736206,0.0,1,-0.5598381757736206,0,2,2881,0.0,-0.5433115363121033,
FXSUSDT-LDOUSDC,10/01-12/30,-13.873013496398926,0.0,3,-4.624337673187256,0,6,2881,0.0,-10.609626770019531,
LDOUSDT-SOLUSDC,10/01-12/30,-0.023502498865127563,0.0,2,-0.011751249432563782,1,3,2881,0.3237234652042389,-0.33112838864326477,
HOOKUSDT-NYMUSDT,10/01-12/30,0.21355560421943665,0.0,26,0.008213677443563938,12,40,2881,0.8241775035858154,-0.9189781546592712,
CELOUSDT-QTUMUSDT,10/01-12/30,7.995749473571777,0.0,31,0.25792738795280457,20,42,2881,4.015040397644043,-7.731923580169678,
LINKUSDC-LINKUSDT,10/01-12/30,-0.21259404718875885,0.0,27,-0.007873853668570518,14,40,2881,0.35578176379203796,-0.294548362493515,
C98USDT-QTUMUSDT,10/01-12/30,1.9287605285644531,0.0,31,0.0622180812060833,18,44,2881,4.406229496002197,-5.2642388343811035,
DOGEUSDT-SCRTUSDT,10/01-12/30,11.10744571685791,0.0,5,2.221489191055298,4,6,2881,9.72485637664795,-1.0409775972366333,
TRXUSDT-XEMUSDT,10/01-12/30,3.6793160438537598,0.0,23,0.1599702686071396,13,33,2881,2.3015592098236084,-1.5641005039215088,
GSTUSDT-XAVAUSDT,10/01-12/30,6.717727184295654,0.0,25,0.26870909333229065,14,36,2881,11.093181610107422,-5.036141872406006,
MVLUSDT-ZILUSDT,10/01-12/30,1.931172490119934,0.0,22,0.08778056502342224,13,31,2881,4.43565034866333,-3.57297945022583,
GMXUSDT-OMGUSDT,10/01-12/30,0.6274402737617493,0.0,5,0.1254880577325821,2,8,2881,1.2396132946014404,-0.38233307003974915,
ETCUSDT-WAVESUSDT,10/01-12/30,2.6118593215942383,0.0,36,0.07255164533853531,17,55,2881,7.186914920806885,-3.9284415245056152,
FILUSDT-PENDLEUSDT,10/01-12/30,1.1913777589797974,0.0,28,0.04254920408129692,14,42,2881,1.3359671831130981,-1.262076497077942,
LDOUSDT-SOLUSDT,10/01-12/30,0.015245556831359863,0.0,2,0.007622778415679932,1,3,2881,0.329740971326828,-0.29836317896842957,
PENDLEUSDT-XEMUSDT,10/01-12/30,5.8707075119018555,0.0,31,0.18937766551971436,17,45,2881,3.2991347312927246,-1.9596613645553589,
STGUSDT-XTZUSDT,10/01-12/30,-6.2239274978637695,0.0,4,-1.5559818744659424,1,7,2881,0.21782933175563812,-4.004250526428223,
AVAUSDT-LRCUSDT,10/01-12/30,11.592190742492676,0.0,24,0.48300793766975403,15,33,2881,6.486729145050049,-5.845861911773682,
NYMUSDT-XEMUSDT,10/01-12/30,0.9951295256614685,0.0,2,0.49756476283073425,2,2,2881,1.0075795650482178,-0.010896273888647556,
DOGEUSDC-TELUSDT,10/01-12/30,0.9374866485595703,0.0,4,0.23437166213989258,2,6,2881,2.3204524517059326,-2.223466634750366,
DOGEEUR-NEXOUSDT,10/01-12/30,-1.6902294158935547,0.0,5,-0.3380458950996399,2,8,2881,3.3260726928710938,-2.7154386043548584,
ACHUSDT-SANDUSDT,10/01-12/30,-0.8696430325508118,0.0,5,-0.17392860352993011,2,8,2881,1.5126265287399292,-1.292445421218872,
TRXUSDC-TRXUSDT,10/01-12/30,0.27651917934417725,0.0,21,0.013167579658329487,12,30,2881,0.6384500861167908,-0.47676196694374084,
COMPUSDT-RPLUSDT,10/01-12/30,3.9406797885894775,0.0,33,0.11941453814506531,15,51,2881,4.02587890625,-1.3799619674682617,
CYBERUSDT-QTUMUSDT,10/01-12/30,0.6382727026939392,0.0,20,0.0319136343896389,10,30,2881,3.2419469356536865,-2.920823812484741,
FILUSDC-PENDLEUSDT,10/01-12/30,1.4510579109191895,0.0,26,0.05580991879105568,15,37,2881,1.25299870967865,-1.1124917268753052,
LDOUSDC-SOLUSDC,10/01-12/30,-0.5731605291366577,0.0,2,-0.28658026456832886,1,3,2881,0.1745579093694687,-0.7318642139434814,
BLURUSDT-GMTUSDC,10/01-12/30,2.2043726444244385,0.0,27,0.08164343237876892,18,36,2881,0.7278258204460144,-0.575369656085968,
CELOUSDT-IDUSDT,10/01-12/30,-12.681150436401367,0.0,25,-0.5072460174560547,14,36,2881,3.072175979614258,-8.823210716247559,
ICXUSDT-LINKUSDT,10/01-12/30,-0.7987882494926453,0.0,37,-0.021588871255517006,18,56,2881,1.8249999284744263,-2.2323265075683594,
ICPUSDC-ICPUSDT,10/01-12/30,-3.78889536857605,0.0,18,-0.21049419045448303,8,28,2881,1.0454638004302979,-1.7498494386672974,
DOGEUSDT-TELUSDT,10/01-12/30,1.016376256942749,0.0,4,0.25409406423568726,2,6,2881,2.5292720794677734,-2.2456881999969482,
DOGEUSDC-FLOWUSDT,10/01-12/30,0.6872901320457458,0.0,3,0.22909671068191528,2,4,2881,1.6455332040786743,-1.390933871269226,
APEXUSDC-APEXUSDT,10/01-12/30,17.006502151489258,0.0,28,0.6073750853538513,13,43,2881,11.630388259887695,-2.103923797607422,
DOMEUSDT-TENETUSDT,10/01-12/30,12.202903747558594,0.0,24,0.5084543228149414,14,34,2881,5.601107120513916,-3.9325788021087646,
AVAXUSDT-IMXUSDT,10/01-12/30,7.340450763702393,0.0,33,0.22243790328502655,20,46,2881,6.090428352355957,-4.364191055297852,
ETCUSDT-SANDUSDC,10/01-12/30,-11.60546875,0.0,42,-0.2763206958770752,17,67,2881,5.325571537017822,-4.658997058868408,
CAKEUSDT-THETAUSDT,10/01-12/30,-9.905793190002441,0.0,47,-0.21076156198978424,26,68,2881,3.422356605529785,-6.044619560241699,
LDOUSDC-SOLUSDT,10/01-12/30,-0.5351714491844177,0.0,2,-0.26758572459220886,1,3,2881,0.18090277910232544,-0.7001922130584717,
ARBUSDC-IDUSDT,10/01-12/30,0.648766040802002,0.0,8,0.08109575510025024,5,11,2881,1.363503336906433,-1.4031120538711548,
SANDUSDC-TELUSDT,10/01-12/30,-5.578037261962891,0.0,20,-0.2789018750190735,12,28,2881,2.8632638454437256,-10.827658653259277,
ICXUSDT-LINKUSDC,10/01-12/30,4.526360988616943,0.0,37,0.1223340779542923,22,52,2881,2.4805688858032227,-2.0159835815429688,
FIDAUSDT-GALAUSDT,10/01-12/30,-5.287735939025879,0.0,35,-0.15107816457748413,22,48,2881,4.927739143371582,-29.2574405670166,
DOGEUSDT-PENDLEUSDT,10/01-12/30,-11.686395645141602,0.0,39,-0.299651175737381,18,60,2881,2.8139233589172363,-7.417055606842041,
DOGEUSDT-FLOWUSDT,10/01-12/30,0.18272359669208527,0.0,3,0.060907866805791855,2,4,2881,1.5026861429214478,-1.3132469654083252,
SUIUSDC-SUIUSDT,10/01-12/30,-0.2593657970428467,0.0,13,-0.019951215013861656,5,21,2881,0.31559115648269653,-0.16203045845031738,
MIXUSDT-XTZUSDT,10/01-12/30,3.4537506103515625,0.0,33,0.10465911030769348,14,52,2881,13.369501113891602,-10.658203125,
LTCUSDT-XRPUSDT,10/01-12/30,-2.1678032875061035,0.0,39,-0.05558469891548157,22,56,2881,4.0314226150512695,-4.024230480194092,
ETCUSDT-SANDUSDT,10/01-12/30,-9.10049819946289,0.0,43,-0.21163949370384216,22,64,2881,5.4013166427612305,-4.864796161651611,
MASKUSDT-PENDLEUSDT,10/01-12/30,11.25136947631836,0.0,30,0.37504565715789795,19,41,2881,4.079189300537109,-2.245885133743286,
TONUSDT-WAVESUSDT,10/01-12/30,4.353259563446045,0.0,5,0.87065190076828,4,6,2881,3.77183198928833,-2.40347957611084,
ARBUSDT-IDUSDT,10/01-12/30,3.264493942260742,0.0,9,0.3627215623855591,6,12,2881,2.995885133743286,-1.9292407035827637,
SANDUSDT-TELUSDT,10/01-12/30,-7.037496566772461,0.0,21,-0.3351188898086548,12,30,2881,3.0342159271240234,-10.362642288208008,
IDUSDT-LRCUSDT,10/01-12/30,0.9214254021644592,0.0,3,0.30714181065559387,3,3,2881,0.4334340989589691,-0.015709612518548965,
FIDAUSDT-JASMYUSDT,10/01-12/30,31.243995666503906,0.0,27,1.1571850776672363,18,36,2881,11.315141677856445,-9.69312572479248,
DOGEUSDC-PENDLEUSDT,10/01-12/30,-11.154332160949707,0.0,38,-0.293535053730011,17,59,2881,2.92348051071167,-7.634522914886475,
DOGEEUR-WAVESUSDT,10/01-12/30,5.351635932922363,0.0,42,0.12741990387439728,22,62,2881,4.680010795593262,-5.312366008758545,
CHRPUSDT-ICPUSDT,10/01-12/30,-1.488844633102417,0.0,5,-0.2977689206600189,2,8,2881,0.42047789692878723,-0.784538745880127,
MIXUSDT-ONEUSDT,10/01-12/30,3.5617446899414062,0.0,36,0.09893735498189926,17,55,2881,14.663346290588379,-16.200939178466797,
LTCUSDC-XRPUSDT,10/01-12/30,-0.018883705139160156,0.0,39,-0.00048419757513329387,20,58,2881,4.243974208831787,-4.277247428894043,
CYBERUSDT-LRCUSDT,10/01-12/30,7.702169895172119,0.0,27,0.28526556491851807,18,36,2881,2.283931016921997,-3.5341989994049072,
ICPUSDC-NEXOUSDT,10/01-12/30,0.9449584484100342,0.0,4,0.23623961210250854,2,6,2881,1.7237430810928345,-1.6230398416519165,
TONUSDT-ZILUSDT,10/01-12/30,10.726142883300781,0.0,29,0.3698669970035553,16,42,2881,3.918043613433838,-1.6101552248001099,
HOOKUSDT-RVNUSDT,10/01-12/30,2.2732043266296387,0.0,20,0.11366021633148193,11,29,2881,0.7811671495437622,-0.619410514831543,
AVAUSDT-RVNUSDT,10/01-12/30,15.419105529785156,0.0,24,0.6424627304077148,13,35,2881,8.041152954101562,-6.392720699310303,
1INCHUSDT-NYMUSDT,10/01-12/30,-1.7488478422164917,0.0,2,-0.8744239211082458,1,3,2881,0.6821704506874084,-2.3786978721618652,
FIDAUSDT-THETAUSDT,10/01-12/30,34.16990661621094,0.0,34,1.0049972534179688,22,46,2881,11.797407150268555,-6.471004962921143,
DOGEUSDC-ICPUSDC,10/01-12/30,6.1471638679504395,0.0,5,1.2294328212738037,3,7,2881,4.306744575500488,-1.6732006072998047,
DOGEEUR-FLOWUSDT,10/01-12/30,-2.384035110473633,0.0,4,-0.5960087776184082,1,7,2881,1.2347723245620728,-2.0926599502563477,
CHRPUSDT-HBARUSDT,10/01-12/30,2.85026478767395,0.0,22,0.12955749034881592,9,35,2881,1.673643946647644,-0.7612635493278503,
DOGEUSDC-DOGEUSDT,10/01-12/30,-1.7001292705535889,0.0,21,-0.0809585377573967,9,33,2881,0.6734412312507629,-0.8822999000549316,
LTCUSDT-XRPUSDC,10/01-12/30,-3.7153186798095703,0.0,37,-0.10041401535272598,21,53,2881,4.030732154846191,-3.9191741943359375,
AXSUSDT-ETHUSDT,10/01-12/30,4.53773832321167,0.0,36,0.126048281788826,20,52,2881,2.6373531818389893,-2.036243438720703,
ICPUSDT-NEXOUSDT,10/01-12/30,-1.6923017501831055,0.0,2,-0.8461508750915527,0,4,2881,0.0,-0.9562537670135498,
TONUSDT-XEMUSDT,10/01-12/30,7.051941394805908,0.0,6,1.1753236055374146,4,8,2881,3.9884278774261475,-0.15966370701789856,
COREUSDT-EGLDUSDT,10/01-12/30,7.217842102050781,0.0,5,1.443568468093872,5,5,2881,4.593858242034912,-0.02662402018904686,
GLMRUSDT-WWYUSDT,10/01-12/30,-14.577861785888672,0.0,8,-1.822232723236084,3,13,2881,2.353611469268799,-5.827276706695557,
1INCHUSDT-XEMUSDT,10/01-12/30,9.489666938781738,0.0,15,0.6326444745063782,10,20,2881,6.413481712341309,-2.8216493129730225,
NYMUSDT-WAVESUSDT,10/01-12/30,0.8271764516830444,0.0,3,0.27572548389434814,1,5,2881,0.9792991876602173,-0.07835900038480759,
DOGEUSDT-ICPUSDC,10/01-12/30,6.380504608154297,0.0,5,1.2761008739471436,3,7,2881,4.3868794441223145,-1.7425739765167236,
CHZUSDC-KSMUSDT,10/01-12/30,5.283818244934082,0.0,28,0.18870779871940613,19,37,2881,2.7217483520507812,-2.8718066215515137,
CHRPUSDT-GRTUSDT,10/01-12/30,0.35962724685668945,0.0,24,0.014984468929469585,14,34,2881,2.267350435256958,-2.78499174118042,
LUNCUSDC-LUNCUSDT,10/01-12/30,7.408373832702637,0.0,45,0.16463053226470947,28,62,2881,4.001538276672363,-1.2458255290985107,
LTCUSDC-XRPUSDC,10/01-12/30,0.18697500228881836,0.0,39,0.004794230684638023,21,57,2881,4.243379592895508,-4.174197673797607,
AXSUSDT-ETHUSDC,10/01-12/30,4.996151924133301,0.0,35,0.1427471935749054,20,50,2881,2.717163324356079,-2.0447194576263428,
FILUSDC-WAVESUSDT,10/01-12/30,4.7989912033081055,0.0,33,0.1454239785671234,22,44,2881,4.988368988037109,-3.457719564437866,
LUNAUSDT-MOVRUSDT,10/01-12/30,-1.5118019580841064,0.0,13,-0.11629246175289154,6,20,2881,2.1543872356414795,-1.4206929206848145,
COREUSDT-VRAUSDT,10/01-12/30,-0.5630800724029541,0.0,9,-0.06256445497274399,6,12,2881,1.0785635709762573,-2.8057146072387695,
SANDUSDC-XEMUSDT,10/01-12/30,-3.9377293586730957,0.0,26,-0.15145112574100494,12,40,2881,1.5592237710952759,-3.5189526081085205,
SANDUSDC-WAVESUSDT,10/01-12/30,4.490900039672852,0.0,28,0.16038928925991058,14,42,2881,4.237168312072754,-3.089073896408081,
LDOUSDC-LDOUSDT,10/01-12/30,-1.0692896842956543,0.0,9,-0.11880996823310852,1,17,2881,0.03241245448589325,-0.3845886290073395,
DOGEUSDC-ICPUSDT,10/01-12/30,4.29061222076416,0.0,4,1.07265305519104,2,6,2881,4.2790656089782715,-2.121462106704712,
CHZUSDT-KSMUSDT,10/01-12/30,-1.542510747909546,0.0,27,-0.05713002756237984,12,42,2881,3.088628053665161,-3.695185661315918,
MANAUSDC-MANAUSDT,10/01-12/30,0.1266038417816162,0.0,14,0.009043131954967976,7,21,2881,1.4810810089111328,-1.2535614967346191,
SHIBUSDC-SHIBUSDT,10/01-12/30,-1.0402717590332031,0.0,19,-0.05475114658474922,9,29,2881,0.5156523585319519,-0.45591384172439575,
RPLUSDT-SANDUSDC,10/01-12/30,-2.407705307006836,0.0,6,-0.40128421783447266,2,10,2881,2.5535852909088135,-2.587308406829834,
AXSUSDT-STETHUSDT,10/01-12/30,2.9200291633605957,0.0,42,0.06952450424432755,22,62,2881,2.506334066390991,-2.0179283618927,
FILUSDT-WAVESUSDT,10/01-12/30,3.5974502563476562,0.0,40,0.0899362564086914,23,57,2881,4.494197845458984,-3.4363486766815186,
CITYUSDT-PERPUSDT,10/01-12/30,1.9008100032806396,0.0,5,0.38016200065612793,3,7,2881,5.850006580352783,-5.158892631530762,
COREUSDT-WWYUSDT,10/01-12/30,1.3463928699493408,0.0,22,0.061199676245450974,14,30,2881,1.9912041425704956,-2.445791721343994,
SANDUSDT-XEMUSDT,10/01-12/30,-6.454020977020264,0.0,27,-0.23903781175613403,12,42,2881,1.3094686269760132,-3.8255887031555176,
SANDUSDT-WAVESUSDT,10/01-12/30,9.139410972595215,0.0,26,0.3515157997608185,15,37,2881,5.307088375091553,-3.2844181060791016,
DOTUSDC-DOTUSDT,10/01-12/30,-0.6902790665626526,0.0,12,-0.05752325430512428,5,19,2881,0.3850317895412445,-0.2275315225124359,
DOGEUSDT-ICPUSDT,10/01-12/30,4.487941741943359,0.0,4,1.1219854354858398,2,6,2881,4.359644889831543,-2.1999385356903076,
APEUSDC-APEUSDT,10/01-12/30,0.666429340839386,0.0,7,0.0952041894197464,4,10,2881,0.2774873375892639,-0.06033291667699814,
GMTUSDC-GMTUSDT,10/01-12/30,0.13000911474227905,0.0,15,0.008667274378240108,8,22,2881,0.19158583879470825,-0.2230250984430313,
RPLUSDT-WAVESUSDT,10/01-12/30,-10.183725357055664,0.0,34,-0.2995213270187378,14,54,2881,2.7136921882629395,-6.650969982147217,
ATOMUSDT-THETAUSDT,10/01-12/30,-1.910510778427124,0.0,32,-0.059703461825847626,15,49,2881,4.1406636238098145,-3.8997373580932617,
FILUSDT-SANDUSDT,10/01-12/30,7.157028675079346,0.0,30,0.23856762051582336,17,43,2881,3.3767247200012207,-1.4988776445388794,
OPUSDT-THETAUSDT,10/01-12/30,-53.71117401123047,0.0,54,-0.9946513772010803,21,87,2881,2.406700611114502,-9.192000389099121,
PERPUSDT-VRAUSDT,10/01-12/30,-16.388086318969727,0.0,39,-0.42020735144615173,21,57,2881,6.886758327484131,-8.776569366455078,
APTUSDC-APTUSDT,10/01-12/30,0.22242730855941772,0.0,12,0.018535608425736427,8,16,2881,0.6025315523147583,-0.48104846477508545,
1INCHUSDT-WAVESUSDT,10/01-12/30,-1.384511947631836,0.0,32,-0.04326599836349487,19,45,2881,1.8635611534118652,-2.8067502975463867,
ALGOUSDT-THETAUSDT,10/01-12/30,1.9948245286941528,0.0,24,0.08311768621206284,14,34,2881,3.3542449474334717,-2.757690906524658,
DOGEEUR-TELUSDT,10/01-12/30,2.226790428161621,0.0,25,0.0890716165304184,11,39,2881,3.0227208137512207,-2.548644542694092,
CHZUSDC-ONEUSDT,10/01-12/30,-2.1490535736083984,0.0,23,-0.09343711286783218,12,34,2881,2.2032313346862793,-2.8940258026123047,
SANDUSDC-SANDUSDT,10/01-12/30,-1.9553604125976562,0.0,20,-0.09776802361011505,8,32,2881,0.43161898851394653,-0.5392927527427673,
