pair,period,total_pnl,total_costs,trade_count,avg_pnl_per_trade,win_days,lose_days,total_days,max_daily_gain,max_daily_loss,entry_notional_count,entry_notional_cap_hits,entry_notional_below_min,entry_notional_avg,entry_notional_p50,entry_notional_min,entry_notional_max
CELOUSDT-CGPTUSDT,04/01-07/30,53.381424,2.2848968505859375,53,1.0071967,28,77,2881,29.198246,-14.609716,53,0,0,11.731572151184082,11.731572151184082,11.731571197509766,11.731572151184082
DMAILUSDT-GMTUSDT,04/01-07/30,160.22969,1.516225814819336,33,4.8554454,18,48,2881,147.3891,-1.2824664,33,0,0,11.731571197509766,11.731572151184082,11.731571197509766,11.731572151184082
DOTUSDT-FTTUSDT,04/01-07/30,2.4664307,1.8356211185455322,47,0.052477248,20,73,2881,18.717466,-12.679256,47,0,0,11.731571197509766,11.731572151184082,11.731571197509766,11.731572151184082
CITYUSDT-GRTUSDT,04/01-07/30,35.25954,1.8216769695281982,48,0.7345738,27,68,2881,29.817123,-10.250772,48,0,0,11.731572151184082,11.731572151184082,11.731571197509766,11.731572151184082
AFCUSDT-ANKRUSDT,04/01-07/30,-46.735092,1.792044758796692,41,-1.1398803,16,66,2881,40.308926,-76.04715,41,0,0,11.731572151184082,11.731572151184082,11.731571197509766,11.731572151184082
DMAILUSDT-GALFTUSDT,04/01-07/30,1.1591387,1.3856326341629028,36,0.032198295,18,54,2881,9.161023,-12.238111,36,0,0,11.731571197509766,11.731572151184082,11.731571197509766,11.731572151184082
APEUSDC-GODSUSDT,04/01-07/30,8.039677,2.0557241439819336,54,0.1488829,29,79,2881,10.785737,-13.932656,54,0,0,11.731572151184082,11.731572151184082,11.731571197509766,11.731572151184082
CELOUSDT-FITFIUSDT,04/01-07/30,21.017136,1.9745513200759888,53,0.39654973,33,72,2881,8.436558,-10.943922,53,0,0,11.731572151184082,11.731572151184082,11.731571197509766,11.731572151184082
HNTUSDT-INTERUSDT,04/01-07/30,2.3668156,1.652494192123413,43,0.055042222,19,66,2881,11.107205,-17.347143,43,0,0,11.731571197509766,11.731572151184082,11.731571197509766,11.731572151184082
GALFTUSDT-GRTUSDT,04/01-07/30,242.14577,1.610313892364502,34,7.1219344,17,50,2881,244.06044,-14.270254,34,0,0,11.731571197509766,11.731572151184082,11.731571197509766,11.731572151184082
ARKMUSDT-ARUSDT,04/01-07/30,81.34879,2.0431623458862305,51,1.5950744,25,76,2881,94.01362,-3.0812414,51,0,0,11.731572151184082,11.731572151184082,11.731571197509766,11.731572151184082
CTCUSDT-GALFTUSDT,04/01-07/30,39.638474,1.89382004737854,50,0.7927695,29,70,2881,23.776814,-23.512047,50,0,0,11.731572151184082,11.731572151184082,11.731571197509766,11.731572151184082
APEUSDT-GODSUSDT,04/01-07/30,-6.070071,1.8926539421081543,50,-0.12140142,25,75,2881,5.7157164,-15.263665,50,0,0,11.731572151184082,11.731572151184082,11.731571197509766,11.731572151184082
C98USDT-CHZUSDC,04/01-07/30,35.75197,2.0229179859161377,54,0.6620735,30,77,2881,15.284,-5.5506654,54,0,0,11.731572151184082,11.731572151184082,11.731571197509766,11.731572151184082
BTCDAI-BTCEUR,05/01-08/29,28.25373,5.677828788757324,71,0.39793986,59,83,2881,4.060608,-2.1559596,71,71,0,25.0,25.0,24.999998092651367,25.000001907348633
AXSUSDT-KUBUSDT,05/01-08/29,37.078545,4.20347785949707,52,0.71304893,30,74,2881,10.827029,-7.062322,52,52,0,25.0,25.0,25.0,25.000001907348633
APEXUSDT-AVAUSDT,05/01-08/29,-1.1175647,2.6246747970581055,33,-0.033865597,8,57,2881,6.1457973,-3.0368361,33,33,0,25.0,25.0,24.999998092651367,25.000001907348633
CTCUSDT-GALFTUSDT,05/01-08/29,35.983574,3.796422004699707,46,0.7822516,27,65,2881,14.041179,-16.190783,46,46,0,25.0,25.0,24.999998092651367,25.000001907348633
CELOUSDT-FITFIUSDT,05/01-08/29,17.720716,4.288050174713135,53,0.33435315,28,77,2881,11.152147,-4.0483694,53,53,0,25.0,25.0,24.999998092651367,25.000001907348633
ALGOUSDT-GALFTUSDT,05/01-08/29,-24.242207,4.020631313323975,51,-0.4753374,24,77,2881,8.342578,-12.679849,51,51,0,25.0,25.0,24.999998092651367,25.000001907348633
GMTUSDC-KAVAUSDT,05/01-08/29,11.221146,3.7486772537231445,46,0.24393795,29,63,2881,7.433762,-3.1542473,46,46,0,25.0,25.0,24.999998092651367,25.000001907348633
BTCUSDC-BTCUSDT,05/01-08/29,-3.7473168,4.288996696472168,53,-0.07070409,4,102,2881,0.07737868,-0.091555305,53,53,0,25.0,25.0,24.999998092651367,25.000001907348633
GALFTUSDT-GRTUSDT,05/01-08/29,-22.709488,3.165933132171631,39,-0.5822946,19,59,2881,6.721165,-14.214523,39,39,0,25.0,25.0,24.999998092651367,25.000001907348633
CITYUSDT-GRTUSDT,05/01-08/29,29.262554,3.7899417877197266,47,0.6226075,21,73,2881,37.50336,-12.378354,47,47,0,25.0,25.0,25.0,25.000001907348633
DMAILUSDT-GALFTUSDT,05/01-08/29,-23.152344,3.405669689178467,41,-0.5646913,22,60,2881,9.571013,-26.894236,41,41,0,25.0,25.0,24.999998092651367,25.000001907348633
CBKUSDT-ENJUSDT,05/01-08/29,-21.558588,4.190284252166748,52,-0.41458824,26,77,2881,3.7479227,-9.706419,52,52,0,25.0,25.0,24.999998092651367,25.000001907348633
HFTUSDT-KDAUSDT,05/01-08/29,1.4853201,3.991408348083496,50,0.029706402,22,78,2881,8.119588,-2.5880828,50,50,0,25.0,25.0,24.999998092651367,25.000001907348633
GMTUSDT-KAVAUSDT,05/01-08/29,6.242152,4.052051544189453,51,0.12239514,29,73,2881,6.6184564,-5.6316633,51,51,0,25.0,25.0,24.999998092651367,25.000001907348633
ETHDAI-ETHEUR,05/01-08/29,115.051895,6.347557067871094,78,1.4750243,60,96,2881,86.275734,-3.2887301,78,78,0,25.0,25.0,24.999998092651367,25.000001907348633
ATOMUSDT-KDAUSDT,05/01-08/29,-11.878492,3.4751946926116943,43,-0.276244,20,66,2881,1.8626386,-2.9758577,43,43,0,25.0,25.0,24.999998092651367,25.000001907348633
CITYUSDT-KASTAUSDT,05/01-08/29,285.42026,3.937760353088379,39,7.318468,17,60,2881,365.22983,-106.05767,39,39,0,25.0,25.0,24.999998092651367,25.000001907348633
APEUSDT-HFTUSDT,05/01-08/29,12.182949,4.712111949920654,57,0.21373595,25,89,2881,26.101318,-2.7664208,57,57,0,25.0,25.0,24.999998092651367,25.000001907348633
GENEUSDT-KDAUSDT,05/01-08/29,31.241564,3.1782379150390625,39,0.80106574,18,60,2881,24.594124,-3.6590817,39,39,0,25.0,25.0,25.0,25.000001907348633
HFTUSDC-KDAUSDT,05/01-08/29,-0.05642891,3.94638991355896,49,-0.0011516104,23,75,2881,9.214718,-8.296443,49,49,0,25.0,25.0,24.999998092651367,25.000001907348633
ETCUSDT-JUVUSDT,05/01-08/29,2.994535,3.8417258262634277,48,0.062386144,24,71,2881,7.3000426,-5.567427,48,48,0,25.0,25.0,24.999998092651367,25.000001907348633
DOTUSDC-KUBUSDT,05/01-08/29,16.579483,4.195132255554199,52,0.3188362,31,72,2881,3.9638076,-6.6039553,52,52,0,25.0,25.0,24.999998092651367,25.000001907348633
FTTUSDT-KSMUSDT,05/01-08/29,84.09385,4.056870460510254,50,1.681877,30,69,2881,42.984505,-16.057882,50,50,0,25.0,25.0,24.999998092651367,25.000001907348633
APEUSDC-HFTUSDC,05/01-08/29,-24.420126,4.318936347961426,53,-0.4607571,27,79,2881,8.548127,-20.568047,53,53,0,25.0,25.0,25.0,25.000001907348633
GENEUSDT-KUBUSDT,05/01-08/29,31.916758,3.7173829078674316,47,0.67907995,22,71,2881,23.469961,-20.815807,47,47,0,25.0,25.0,24.999998092651367,25.000001907348633
ALGOUSDT-IZIUSDT,05/01-08/29,-16.294449,2.579507827758789,32,-0.5092015,4,60,2881,16.169634,-4.603068,32,32,0,25.0,25.0,25.0,25.000001907348633
ETHUSDC-ETHUSDT,05/01-08/29,-5.0409923,5.132447242736816,62,-0.08130632,3,120,2881,0.07102239,-0.35534978,62,62,0,25.0,25.0,24.999998092651367,25.000001907348633
DOTUSDT-KUBUSDT,05/01-08/29,4.931739,4.912909507751465,61,0.08084818,32,89,2881,4.200135,-6.1888127,61,61,0,25.0,25.0,24.999998092651367,25.000001907348633
ARTYUSDT-KUBUSDT,05/01-08/29,-0.4423133,2.7252066135406494,34,-0.013009215,14,54,2881,2.1728613,-2.353888,34,34,0,25.0,25.0,24.999998092651367,25.000001907348633
APEUSDC-HFTUSDT,05/01-08/29,-3.1048594,4.311631679534912,53,-0.058582254,27,79,2881,11.054165,-10.069244,53,53,0,25.0,25.0,24.999998092651367,25.000001907348633
DMAILUSDT-GMTUSDC,05/01-08/29,-43.515533,4.456276893615723,55,-0.7911915,26,84,2881,2.671951,-10.620603,55,55,0,25.0,25.0,24.999998092651367,25.000001907348633
HFTUSDT-KUBUSDT,05/01-08/29,42.52362,4.181440353393555,51,0.8337965,33,69,2881,11.325521,-3.0261688,51,51,0,25.0,25.0,25.0,25.000001907348633
CYBERUSDT-GALFTUSDT,05/01-08/29,9.153633,4.119857311248779,51,0.179483,21,80,2881,34.1345,-10.013148,51,51,0,25.0,25.0,24.999998092651367,25.000001907348633
FILUSDT-JUVUSDT,05/01-08/29,65.921936,4.424459934234619,54,1.2207766,30,77,2881,50.352753,-3.812965,54,54,0,25.0,25.0,24.999998092651367,25.000001907348633
ARTYUSDT-KDAUSDT,05/01-08/29,-0.29949832,2.5335848331451416,32,-0.0093593225,13,50,2881,2.305452,-2.128653,32,32,0,25.0,25.0,25.0,25.000001907348633
FLOWUSDT-HVHUSDT,05/01-08/29,54.73837,2.8954691886901855,37,1.4794154,17,57,2881,18.83704,-3.515006,37,37,0,25.0,25.0,24.999998092651367,25.000001907348633
DMAILUSDT-GMTUSDT,05/01-08/29,-50.958134,4.144064426422119,51,-0.99917907,21,81,2881,2.234574,-12.358343,51,51,0,25.0,25.0,24.999998092651367,25.000001907348633
HFTUSDC-KUBUSDT,05/01-08/29,11.208113,4.0081281661987305,50,0.22416225,25,74,2881,6.945648,-5.3815455,50,50,0,25.0,25.0,24.999998092651367,25.000001907348633
DOTUSDC-FTTUSDT,05/01-08/29,-5.611953,3.4307174682617188,43,-0.13051052,19,66,2881,4.6276407,-7.622591,43,43,0,25.0,25.0,24.999998092651367,25.000001907348633
FILUSDC-JUVUSDT,05/01-08/29,22.71869,3.9961462020874023,49,0.46364674,30,67,2881,14.579352,-5.349881,49,49,0,25.0,25.0,24.999998092651367,25.000001907348633
ARTYUSDT-GENEUSDT,05/01-08/29,-1.8551161,2.80471134185791,35,-0.05300332,12,58,2881,3.0958264,-3.3977144,35,35,0,25.0,25.0,24.999998092651367,25.000001907348633
CELOUSDT-CGPTUSDT,05/01-08/29,18.525818,3.562213659286499,44,0.4210413,26,62,2881,5.6956573,-5.299607,44,44,0,25.0,25.0,24.999998092651367,25.000001907348633
CELOUSDT-FLOWUSDT,05/01-08/29,-4.847536,3.6531450748443604,46,-0.10538122,26,65,2881,2.5776575,-6.549454,46,46,0,25.0,25.0,24.999998092651367,25.000001907348633
DOGEUSDC-JUVUSDT,05/01-08/29,28.744143,4.16519832611084,52,0.552772,33,70,2881,6.7108326,-2.2728384,52,52,0,25.0,25.0,24.999998092651367,25.000001907348633
DOTUSDT-FTTUSDT,05/01-08/29,0.4569956,3.6192502975463867,45,0.010155458,20,69,2881,7.215614,-7.498615,45,45,0,25.0,25.0,24.999998092651367,25.000001907348633
APEXUSDC-AVAUSDT,05/01-08/29,3.185061,3.2812652587890625,41,0.07768442,15,67,2881,5.5612626,-3.2078135,41,41,0,25.0,25.0,24.999998092651367,25.000001907348633
FLOWUSDT-IZIUSDT,05/01-08/29,46.52764,3.1968331336975098,40,1.1631911,21,59,2881,11.791801,-2.9317513,40,40,0,25.0,25.0,25.0,25.000001907348633
FLOWUSDT-JUVUSDT,05/01-08/29,68.11582,4.243206024169922,53,1.2852042,33,72,2881,37.95206,-2.531461,53,53,0,25.0,25.0,24.999998092651367,25.000001907348633
ALGOUSDT-APEXUSDC,05/01-08/29,-17.63315,3.701122283935547,46,-0.38332936,23,68,2881,18.192646,-30.932549,46,46,0,25.0,25.0,25.0,25.000001907348633
BATUSDT-CBKUSDT,05/01-08/29,-14.639046,3.8493051528930664,48,-0.30498013,26,69,2881,3.743715,-11.648889,48,48,0,25.0,25.0,24.999998092651367,25.000001907348633
BTCDAI-BTCEUR,05/31-09/28,129.29167,5.053712844848633,56,2.30878,40,72,2881,44.859398,-23.35429,56,56,0,25.0,25.0,24.999998092651367,25.000001907348633
GALFTUSDT-HVHUSDT,05/31-09/28,-27.15572,2.494778633117676,31,-0.875991,16,45,2881,30.186169,-36.079636,31,31,0,25.0,25.0,24.999998092651367,25.000001907348633
CBKUSDT-ENJUSDT,05/31-09/28,-294.35828,4.252634048461914,45,-6.541295,24,66,2881,32.266174,-136.81909,45,45,0,25.0,25.0,24.999998092651367,25.000001907348633
GENEUSDT-KDAUSDT,05/31-09/28,-442.59113,4.791110038757324,43,-10.292817,23,62,2881,37.71657,-358.01993,43,43,0,25.0,25.0,24.999998092651367,25.000001907348633
C98USDT-CHZUSDT,05/31-09/28,58.95985,4.251494407653809,51,1.1560755,31,71,2881,33.819084,-16.410458,51,51,0,25.0,25.0,24.999998092651367,25.000001907348633
GMTUSDC-KAVAUSDT,05/31-09/28,18.209888,4.144361972808838,52,0.35019016,21,82,2881,59.22042,-9.982847,52,52,0,25.0,25.0,24.999998092651367,25.000001907348633
FITFIUSDT-JUVUSDT,05/31-09/28,1829.853,7.152453422546387,44,41.58757,28,59,2881,1742.1508,-28.317612,44,44,0,25.0,25.0,24.999998092651367,25.000001907348633
ETHDAI-ETHEUR,05/31-09/28,140.81984,5.738757610321045,69,2.0408673,55,83,2881,14.205647,-9.715585,69,69,0,25.0,25.0,24.999998092651367,25.000001907348633
FTTUSDT-KCSUSDT,05/31-09/28,305.58936,4.463592052459717,50,6.1117873,31,68,2881,137.66853,-55.806232,50,50,0,25.0,25.0,24.999998092651367,25.000001907348633
DMAILUSDT-GMTUSDC,05/31-09/28,-30.927841,2.4537415504455566,31,-0.9976723,14,48,2881,2.903024,-16.75741,31,31,0,25.0,25.0,24.999998092651367,25.000001907348633
HOOKUSDT-KAVAUSDT,05/31-09/28,-11.926193,3.9078307151794434,49,-0.2433917,24,74,2881,22.322529,-24.962723,49,49,0,25.0,25.0,24.999998092651367,25.000001907348633
BATUSDT-CBKUSDT,05/31-09/28,-51.38791,3.9972567558288574,48,-1.0705814,23,73,2881,43.02285,-119.24601,48,48,0,25.0,25.0,24.999998092651367,25.000001907348633
DOGEUSDC-JUVUSDT,05/31-09/28,65.01032,4.319131374359131,49,1.3267412,25,73,2881,65.74204,-23.582443,49,49,0,25.0,25.0,24.999998092651367,25.000001907348633
DGBUSDT-JUVUSDT,05/31-09/28,376.87982,4.481861114501953,50,7.537596,32,67,2881,172.86426,-56.72628,50,50,0,25.0,25.0,24.999998092651367,25.000001907348633
INJUSDT-KSMUSDT,05/31-09/28,-47.05403,4.345029830932617,51,-0.92262805,27,74,2881,17.40348,-45.58471,51,51,0,25.0,25.0,24.999998092651367,25.000001907348633
ARTYUSDT-CRVUSDT,05/31-09/28,134.15167,3.7514004707336426,45,2.9811482,22,68,2881,48.679337,-28.997412,45,45,0,25.0,25.0,24.999998092651367,25.000001907348633
DMAILUSDT-GMTUSDT,05/31-09/28,-26.31157,2.295044422149658,29,-0.90729547,13,45,2881,3.89688,-16.647606,29,29,0,25.0,25.0,24.999998092651367,25.0
ADAUSDC-KUBUSDT,05/31-09/28,45.460014,4.403766632080078,51,0.89137286,27,75,2881,24.257923,-24.42826,51,51,0,25.0,25.0,24.999998092651367,25.000001907348633
CHZUSDT-FILUSDC,05/31-09/28,146.98038,5.014410972595215,56,2.6246495,36,76,2881,75.881256,-15.571792,56,56,0,25.0,25.0,24.999998092651367,25.000001907348633
BATUSDT-JUVUSDT,05/31-09/28,-53.61919,4.568771839141846,56,-0.95748556,27,85,2881,11.80326,-23.461084,56,56,0,25.0,25.0,24.999998092651367,25.000001907348633
ETCUSDT-JUVUSDT,05/31-09/28,254.0661,4.180233955383301,51,4.981688,30,71,2881,39.72224,-12.777894,51,51,0,25.0,25.0,25.0,25.000001907348633
ARTYUSDT-GENEUSDT,05/31-09/28,62.38583,3.5410213470458984,41,1.5216056,18,64,2881,40.518982,-35.13167,41,41,0,25.0,25.0,24.999998092651367,25.000001907348633
FLOWUSDT-HVHUSDT,05/31-09/28,-100.66931,4.417520046234131,48,-2.0972774,25,71,2881,51.896263,-77.69205,48,48,0,25.0,25.0,24.999998092651367,25.000001907348633
ADAUSDT-KUBUSDT,05/31-09/28,-76.236755,4.466530799865723,51,-1.4948384,18,84,2881,23.121874,-64.391235,51,51,0,25.0,25.0,24.999998092651367,25.000001907348633
CHZUSDT-FILUSDT,05/31-09/28,21.241287,4.426323413848877,52,0.4084863,28,76,2881,21.006273,-16.784985,52,52,0,25.0,25.0,24.999998092651367,25.000001907348633
ADAEUR-ADAUSDC,05/31-09/28,256.4301,6.811840057373047,61,4.2037725,48,73,2881,86.39559,-11.735811,61,61,0,25.0,25.0,24.999998092651367,25.000001907348633
APEXUSDC-AVAUSDT,05/31-09/28,133.48544,3.256089687347412,35,3.8138697,13,57,2881,147.30728,-52.727013,35,35,0,25.0,25.0,24.999998092651367,25.000001907348633
CTCUSDT-GALFTUSDT,05/31-09/28,48.674572,2.9207892417907715,36,1.3520714,15,57,2881,20.533628,-5.422471,36,36,0,25.0,25.0,24.999998092651367,25.0
CELOUSDT-CGPTUSDT,05/31-09/28,128.44556,4.49406099319458,53,2.423501,32,74,2881,45.38737,-17.893131,53,53,0,25.0,25.0,24.999998092651367,25.000001907348633
ADAEUR-KUBUSDT,05/31-09/28,-147.83223,4.981350421905518,48,-3.079838,23,73,2881,33.48939,-202.89952,48,48,0,25.0,25.0,24.999998092651367,25.000001907348633
CHZUSDC-FILUSDT,05/31-09/28,59.582874,4.25079870223999,48,1.2413099,32,64,2881,49.700626,-17.199648,48,48,0,25.0,25.0,24.999998092651367,25.000001907348633
CHRPUSDT-GALFTUSDT,05/31-09/28,91.25853,2.396623134613037,29,3.1468458,15,43,2881,45.93589,-11.41716,29,29,0,25.0,25.0,24.999998092651367,25.000001907348633
FILUSDC-JUVUSDT,05/31-09/28,60.559,3.7230019569396973,43,1.4083488,23,63,2881,41.991566,-21.038763,43,43,0,25.0,25.0,24.999998092651367,25.000001907348633
ARTYUSDT-KUBUSDT,05/31-09/28,-42.447445,3.8344125747680664,46,-0.92277056,20,72,2881,43.442066,-35.379456,46,46,0,25.0,25.0,24.999998092651367,25.000001907348633
FLOWUSDT-JUVUSDT,05/31-09/28,11.003403,4.368373870849609,48,0.22923756,28,68,2881,56.55789,-119.5693,48,48,0,25.0,25.0,24.999998092651367,25.000001907348633
CELOUSDT-FITFIUSDT,05/31-09/28,-43.417297,5.050291538238525,55,-0.7894054,26,84,2881,39.05512,-87.76763,55,55,0,25.0,25.0,24.999998092651367,25.000001907348633
GMTUSDC-HOOKUSDT,05/31-09/28,37.475765,3.5836753845214844,44,0.85172194,23,64,2881,27.28638,-9.666609,44,44,0,25.0,25.0,24.999998092651367,25.000001907348633
AFGUSDT-FXSUSDT,05/31-09/28,14.020808,2.627412796020508,32,0.43815026,17,47,2881,29.042452,-28.690739,32,32,0,25.0,25.0,24.999998092651367,25.000001907348633
FILUSDT-JUVUSDT,05/31-09/28,180.51125,4.072913646697998,48,3.7606509,29,67,2881,32.082325,-11.742182,48,48,0,25.0,25.0,25.0,25.000001907348633
ARTYUSDT-KDAUSDT,05/31-09/28,130.31651,4.410428524017334,43,3.0306165,20,66,2881,231.22131,-75.77672,43,43,0,25.0,25.0,24.999998092651367,25.0
AFCUSDT-CITYUSDT,05/31-09/28,-104.8951,3.2849466800689697,39,-2.689618,21,56,2881,13.762957,-133.04913,39,39,0,25.0,25.0,24.999998092651367,25.000001907348633
ALGOUSDT-GALFTUSDT,05/31-09/28,-23.597227,2.9560413360595703,36,-0.65547854,13,59,2881,47.3599,-25.055801,36,36,0,25.0,25.0,24.999998092651367,25.000001907348633
GMTUSDT-HOOKUSDT,05/31-09/28,-13.830708,2.90902042388916,37,-0.3738029,15,59,2881,11.535884,-11.525438,37,37,0,25.0,25.0,25.0,25.000001907348633
CHRPUSDT-ERTHAUSDT,05/31-09/28,22.018272,3.6560306549072266,44,0.50041527,20,68,2881,63.614655,-18.460001,44,44,0,25.0,25.0,24.999998092651367,25.000001907348633
CAKEUSDT-CITYUSDT,05/31-09/28,90.6832,4.4744157791137695,53,1.7110037,31,75,2881,71.26717,-22.327066,53,53,0,25.0,25.0,24.999998092651367,25.000001907348633
GODSUSDT-INJUSDT,05/31-09/28,-69.700745,3.8750457763671875,48,-1.4520988,20,76,2881,18.659492,-43.08771,48,48,0,25.0,25.0,24.999998092651367,25.000001907348633
GENEUSDT-KUBUSDT,05/31-09/28,-129.762,2.9689741134643555,35,-3.7074854,14,55,2881,26.827312,-89.579315,35,35,0,25.0,25.0,24.999998092651367,25.000001907348633
C98USDT-CHZUSDC,05/31-09/28,149.91556,4.424969673156738,53,2.8285954,28,78,2881,49.123512,-7.342443,53,53,0,25.0,25.0,24.999998092651367,25.000001907348633
CGPTUSDT-GRTUSDT,05/31-09/28,100.92988,4.002126693725586,43,2.3472064,25,61,2881,134.94247,-57.272617,43,43,0,25.0,25.0,24.999998092651367,25.000001907348633
CAPSUSDT-GTAIUSDT,05/31-09/28,8.399323,3.5594663619995117,44,0.19089371,19,69,2881,10.075636,-6.2267995,44,44,0,25.0,25.0,24.999998092651367,25.000001907348633
