s1,s2,reason
DOGEEUR,LTCEUR,beta_out_of_range (0.00)
DOGEEUR,ETCUSDT,pvalue_0.106
LRCUSDT,XTZUSDT,hurst_too_high (0.91)
ADAUSDT,ETHUSDC,beta_out_of_range (0.00)
ADAUSDT,ETHUSDT,beta_out_of_range (0.00)
ETCUSDT,SANDUSDC,pvalue_0.828
BTCDAI,ETHUSDC,pvalue_0.966
ETCUSDT,SANDUSDT,pvalue_0.822
BTCDAI,STETHUSDT,pvalue_0.964
ADAUSDT,STETHUSDT,beta_out_of_range (0.00)
ADAUSDC,ETHUSDC,beta_out_of_range (0.00)
DOGEEUR,STETHUSDT,beta_out_of_range (0.00)
DOGEUSDT,LTCEUR,beta_out_of_range (0.00)
ETHEUR,UNIUSDT,low_correlation_0.21
ADAUSDC,ETHUSDT,beta_out_of_range (0.00)
DOGEEUR,ETHUSDC,beta_out_of_range (0.00)
DOGEUSDT,DOTUSDT,pvalue_0.182
ADAUSDC,STETHUSDT,beta_out_of_range (0.00)
ETHDAI,SANDUSDC,beta_out_of_range (4116.45)
DOGEUSDT,DOTUSDC,pvalue_0.174
DOGEUSDC,LTCEUR,beta_out_of_range (0.00)
ETCUSDT,SHIBUSDT,beta_out_of_range (1035623.31)
BTCDAI,ETHUSDT,pvalue_0.966
ETHDAI,SANDUSDT,beta_out_of_range (4116.02)
DOGEEUR,ETHUSDT,beta_out_of_range (0.00)
DOTUSDT,ETHDAI,pvalue_0.346
DOTUSDC,ETHDAI,pvalue_0.345
FITFIUSDT,KCALUSDT,hurst_too_high (0.67)
ETCUSDT,SHIBUSDC,beta_out_of_range (1042260.85)
ETCUSDT,FILUSDT,pvalue_0.423
DOGEEUR,MANAUSDC,pvalue_0.558
DOGEEUR,MANAUSDT,pvalue_0.497
DOGEUSDC,DOTUSDC,pvalue_0.175
DOGEUSDC,DOTUSDT,pvalue_0.183
BTCDAI,ETHDAI,pvalue_0.967
SANDUSDC,SHIBUSDT,beta_out_of_range (37985.52)
FLOWUSDT,GMTUSDT,pvalue_0.064
ETCUSDT,FILUSDC,pvalue_0.407
SANDUSDC,SHIBUSDC,beta_out_of_range (38151.86)
FLOWUSDT,GMTUSDC,pvalue_0.060
SANDUSDT,SHIBUSDT,beta_out_of_range (38042.94)
DOTUSDC,LTCEUR,low_correlation_0.51
MANAUSDT,RVNUSDT,pvalue_0.119
MANAUSDC,RVNUSDT,pvalue_0.133
DOTUSDC,LTCUSDT,low_correlation_0.57
DOTUSDT,LTCEUR,low_correlation_0.51
DOGEEUR,ETHDAI,beta_out_of_range (0.00)
SANDUSDT,SHIBUSDC,beta_out_of_range (38206.79)
ONEUSDT,RVNUSDT,hurst_too_high (0.70)
DOTUSDT,LTCUSDT,low_correlation_0.57
DOTUSDC,LTCUSDC,low_correlation_0.57
ADAUSDT,ETHDAI,beta_out_of_range (0.00)
1INCHUSDT,ZILUSDT,kpss
ADAUSDC,ETHDAI,beta_out_of_range (0.00)
DOTUSDT,LTCUSDC,low_correlation_0.57
DOTUSDT,ETHEUR,pvalue_0.241
DOTUSDC,ETHEUR,pvalue_0.241
LRCUSDT,ONEUSDT,pvalue_0.500
DOGEUSDT,ETHEUR,beta_out_of_range (0.00)
DOTUSDC,XTZUSDT,pvalue_0.052
FLOWUSDT,SANDUSDC,pvalue_0.059
ARBUSDT,SANDUSDT,pvalue_0.129
ADAEUR,ETHEUR,beta_out_of_range (0.00)
FLOWUSDT,SANDUSDT,pvalue_0.057
KAVAUSDT,MANAUSDT,low_correlation_0.44
DOTUSDT,XTZUSDT,pvalue_0.054
ADAUSDT,ETCUSDT,pvalue_0.874
ARBUSDT,SANDUSDC,pvalue_0.129
ARBUSDC,SANDUSDT,pvalue_0.116
ARUSDT,GRTUSDT,pvalue_0.134
ICPUSDT,SANDUSDT,pvalue_0.626
BTCEUR,ETHUSDC,pvalue_0.932
BTCEUR,STETHUSDT,pvalue_0.935
DOGEUSDC,ETHEUR,beta_out_of_range (0.00)
ARBUSDC,SANDUSDC,pvalue_0.120
KAVAUSDT,MANAUSDC,low_correlation_0.44
GRTUSDT,MANAUSDT,hurst_too_high (0.66)
ADAUSDC,ETCUSDT,pvalue_0.861
BTCEUR,ETHUSDT,pvalue_0.932
LTCEUR,SANDUSDC,beta_out_of_range (124.10)
GRTUSDT,SHIBUSDT,beta_out_of_range (15100.51)
DOTUSDT,GMTUSDT,pvalue_0.521
DOTUSDC,GMTUSDT,pvalue_0.576
ICPUSDT,SANDUSDC,pvalue_0.619
GRTUSDT,MANAUSDC,hurst_too_high (0.65)
LTCEUR,SANDUSDT,beta_out_of_range (123.95)
DOTUSDT,GMTUSDC,pvalue_0.659
GRTUSDT,SHIBUSDC,beta_out_of_range (15161.96)
DOTUSDC,GMTUSDC,pvalue_0.659
GMTUSDT,GRTUSDT,kpss
DOGEEUR,GMTUSDT,pvalue_0.194
RVNUSDT,SANDUSDC,kpss
ADAUSDT,AVAXUSDC,hurst_too_high (0.57)
ADAUSDC,AVAXUSDC,hurst_too_high (0.57)
ADAUSDT,AVAXUSDT,hurst_too_high (0.57)
MAGICUSDT,SANDUSDT,pvalue_0.234
DOGEUSDT,MANAUSDT,pvalue_0.624
RVNUSDT,SANDUSDT,kpss
ADAEUR,STETHUSDT,beta_out_of_range (0.00)
ADAEUR,ETHUSDT,beta_out_of_range (0.00)
DOGEUSDT,MANAUSDC,pvalue_0.654
ICPUSDC,SANDUSDT,pvalue_0.614
ADAUSDC,AVAXUSDT,hurst_too_high (0.58)
DOGEEUR,GMTUSDC,pvalue_0.204
ADAEUR,ETHUSDC,beta_out_of_range (0.00)
ICPUSDC,SANDUSDC,pvalue_0.610
WAVESUSDT,XTZUSDT,hurst_too_high (0.99)
MAGICUSDT,SANDUSDC,pvalue_0.223
ONEUSDT,ROSEUSDT,kpss
BTCEUR,ETHDAI,pvalue_0.930
STETHUSDT,WBTCUSDT,pvalue_0.960
ENSUSDT,ETHUSDT,pvalue_0.167
DOGEUSDC,MANAUSDC,pvalue_0.654
ADAUSDT,DOGEUSDT,pvalue_0.165
LUNAUSDT,LUNCUSDC,beta_out_of_range (9286.20)
ADAUSDC,DOGEUSDT,pvalue_0.133
GMTUSDC,GRTUSDT,kpss
ENSUSDT,STETHUSDT,pvalue_0.168
DOTUSDT,ENSUSDT,pvalue_0.096
ENSUSDT,ETHUSDC,pvalue_0.170
DOGEUSDC,MANAUSDT,pvalue_0.624
AXSUSDT,SHIBUSDT,beta_out_of_range (640621.73)
DOGEEUR,DOTUSDT,pvalue_0.181
LRCUSDT,WAVESUSDT,kpss
NEARUSDT,XTZUSDT,pvalue_0.110
ETHUSDC,WBTCUSDT,pvalue_0.961
GMTUSDT,XTZUSDT,pvalue_0.130
DOGEEUR,DOTUSDC,pvalue_0.178
ETHDAI,WBTCUSDT,pvalue_0.957
DOTUSDC,ENSUSDT,pvalue_0.096
ARUSDT,DOTUSDC,pvalue_1.000
ETHUSDT,WBTCUSDT,pvalue_0.961
AXSUSDT,SHIBUSDC,beta_out_of_range (643267.19)
ADAUSDC,DOGEUSDC,pvalue_0.116
ARUSDT,DOTUSDT,pvalue_1.000
ADAUSDT,DOGEUSDC,pvalue_0.116
DOTUSDC,KAVAUSDT,kpss
MANAUSDT,SHIBUSDT,beta_out_of_range (46808.42)
MANAUSDC,SHIBUSDT,beta_out_of_range (46744.86)
LRCUSDT,NEARUSDT,kpss
GMTUSDC,XTZUSDT,pvalue_0.132
ADAUSDT,UNIUSDT,low_correlation_0.05
FLOWUSDT,MANAUSDC,hurst_too_high (0.56)
ATOMUSDT,DOTUSDC,pvalue_0.333
DOTUSDT,KAVAUSDT,hurst_too_high (0.77)
DOGEUSDT,GMTUSDT,pvalue_0.206
ATOMUSDT,DOTUSDT,pvalue_0.330
BTCUSDT,ETHEUR,pvalue_0.970
MANAUSDC,NEARUSDT,pvalue_0.359
MANAUSDC,SHIBUSDC,beta_out_of_range (47014.71)
MANAUSDT,NEARUSDT,pvalue_0.351
ADAEUR,ETHDAI,beta_out_of_range (0.00)
DOTUSDT,UNIUSDT,half_life_170.0
ADAUSDC,UNIUSDT,low_correlation_0.05
MANAUSDT,SHIBUSDC,beta_out_of_range (47075.55)
AXSUSDT,DOTUSDT,pvalue_0.722
DOGEUSDC,GMTUSDT,pvalue_0.197
ADAUSDC,DOTUSDT,low_correlation_0.53
RVNUSDT,WAVESUSDT,kpss
CHZUSDT,XTZUSDT,hurst_too_high (0.95)
ADAUSDC,DOTUSDC,low_correlation_0.53
DOGEUSDT,GMTUSDC,pvalue_0.219
ADAUSDT,DOTUSDT,low_correlation_0.53
AXSUSDT,DOTUSDC,pvalue_0.729
GMTUSDT,KAVAUSDT,pvalue_0.651
FLOWUSDT,MANAUSDT,hurst_too_high (0.57)
ETCUSDT,XTZUSDT,hurst_too_high (0.56)
ADAUSDT,DOTUSDC,low_correlation_0.54
ANKRUSDT,BATUSDT,kpss
DOTUSDC,UNIUSDT,pvalue_0.953
BTCUSDC,ETHEUR,pvalue_0.970
DOGEUSDC,GMTUSDC,pvalue_0.212
GMTUSDC,KAVAUSDT,pvalue_0.658
ETCUSDT,MANAUSDT,pvalue_0.962
ANKRUSDT,ICXUSDT,kpss
ENSUSDT,ETHDAI,pvalue_0.143
CHZUSDC,XTZUSDT,hurst_too_high (0.95)
MANAUSDC,XTZUSDT,pvalue_0.574
SANDUSDT,UNIUSDT,low_correlation_0.28
DOTUSDT,SEIUSDT,pvalue_0.458
LTCEUR,MANAUSDT,pvalue_0.968
SANDUSDC,UNIUSDT,low_correlation_0.28
ETCUSDT,MANAUSDC,pvalue_0.957
DOTUSDC,SHIBUSDT,beta_out_of_range (538070.69)
ENSUSDT,ETHEUR,pvalue_0.288
MANAUSDT,XTZUSDT,pvalue_0.596
LTCEUR,MANAUSDC,pvalue_0.968
STETHUSDT,XTZUSDT,beta_out_of_range (2228.99)
DOTUSDC,SEIUSDT,pvalue_0.454
DOTUSDT,SHIBUSDT,beta_out_of_range (539216.91)
GMTUSDT,RVNUSDT,hurst_too_high (0.79)
DOTUSDC,SHIBUSDC,beta_out_of_range (538861.10)
GMTUSDC,RVNUSDT,hurst_too_high (0.77)
ARUSDT,XTZUSDT,pvalue_0.985
AXSUSDT,DOGEUSDT,pvalue_0.494
ARBUSDT,OPUSDT,pvalue_0.426
DOTUSDT,SHIBUSDC,beta_out_of_range (539974.85)
AXSUSDT,ETCUSDT,pvalue_0.883
ENSUSDT,ETCUSDT,pvalue_0.043
ARBUSDT,ENSUSDT,pvalue_0.164
ARBUSDC,OPUSDT,pvalue_0.415
ENSUSDT,XTZUSDT,pvalue_0.030
DOGEEUR,LTCUSDT,beta_out_of_range (0.00)
ETHUSDT,XTZUSDT,beta_out_of_range (2240.14)
MANAUSDC,MASKUSDT,pvalue_0.107
ETCUSDT,GMTUSDT,pvalue_0.874
ETCUSDT,GMTUSDC,pvalue_0.904
ETHEUR,MANAUSDT,beta_out_of_range (2810.44)
AXSUSDT,DOGEUSDC,pvalue_0.476
DOGEEUR,LTCUSDC,beta_out_of_range (0.00)
ETHUSDC,XTZUSDT,beta_out_of_range (2241.02)
NEARUSDT,ONEUSDT,pvalue_0.295
DOGEUSDT,RVNUSDT,pvalue_0.041
LTCUSDT,SANDUSDC,beta_out_of_range (128.32)
DOGEEUR,RVNUSDT,pvalue_0.056
ARBUSDT,OPUSDC,pvalue_0.404
ETHEUR,MANAUSDC,beta_out_of_range (2807.99)
ARBUSDC,ENSUSDT,pvalue_0.148
ARBUSDC,OPUSDC,pvalue_0.406
LTCUSDT,SANDUSDT,beta_out_of_range (128.18)
SUSHIUSDT,ZILUSDT,low_correlation_0.48
DOGEUSDC,RVNUSDT,pvalue_0.039
MANAUSDT,MASKUSDT,pvalue_0.129
DOGEUSDT,GRTUSDT,pvalue_0.743
BTCDAI,ETHEUR,pvalue_0.965
ENSUSDT,NEARUSDT,pvalue_0.799
FLOWUSDT,QTUMUSDT,pvalue_0.164
GMTUSDT,ICPUSDT,pvalue_0.038
AXSUSDT,DOGEEUR,pvalue_0.523
LTCUSDC,SANDUSDC,beta_out_of_range (128.45)
ADAUSDT,ETHEUR,beta_out_of_range (0.00)
ENSUSDT,LRCUSDT,pvalue_0.066
GRTUSDT,SANDUSDT,pvalue_0.168
MASKUSDT,NEARUSDT,pvalue_0.162
GRTUSDT,SANDUSDC,pvalue_0.185
ARBUSDT,DOTUSDT,pvalue_0.177
LTCUSDC,SANDUSDT,beta_out_of_range (128.29)
DOGEUSDT,XTZUSDT,hurst_too_high (0.93)
MANAUSDC,ROSEUSDT,kpss
GMTUSDC,ICPUSDT,kpss
ADAUSDC,ETHEUR,beta_out_of_range (0.00)
RVNUSDT,SHIBUSDT,beta_out_of_range (1719.20)
GALAUSDT,SANDUSDT,pvalue_0.165
KSMUSDT,MANAUSDT,pvalue_0.503
MANAUSDT,ROSEUSDT,kpss
RDNTUSDT,SANDUSDT,pvalue_0.209
KSMUSDT,MANAUSDC,pvalue_0.423
GMTUSDT,SHIBUSDT,beta_out_of_range (24014.63)
DOGEUSDC,GRTUSDT,pvalue_0.735
DOGEUSDC,XTZUSDT,hurst_too_high (0.94)
GMTUSDC,SHIBUSDT,beta_out_of_range (23984.76)
GMTUSDT,SHIBUSDC,beta_out_of_range (24101.28)
GALAUSDT,SANDUSDC,pvalue_0.156
RVNUSDT,SHIBUSDC,beta_out_of_range (1725.75)
ARBUSDT,DOTUSDC,pvalue_0.169
ADAEUR,DOTUSDT,low_correlation_0.50
BCHUSDT,BTCUSDT,pvalue_0.780
GMTUSDT,ICPUSDC,kpss
RDNTUSDT,SANDUSDC,pvalue_0.221
GMTUSDC,SHIBUSDC,beta_out_of_range (24072.31)
STETHUSDT,SUSHIUSDT,beta_out_of_range (1504.95)
LRCUSDT,MANAUSDC,pvalue_0.723
MASKUSDT,RVNUSDT,beta_out_of_range (157.76)
ADAUSDC,LTCUSDT,pvalue_0.888
GMTUSDC,ICPUSDC,pvalue_0.034
LTCEUR,STETHUSDT,pvalue_0.137
ETHEUR,LRCUSDT,beta_out_of_range (5968.54)
ALGOUSDT,GMTUSDT,pvalue_0.221
KAVAUSDT,RVNUSDT,pvalue_0.373
SANDUSDC,ZILUSDT,pvalue_0.040
ADAUSDT,LTCUSDT,pvalue_0.884
LTCUSDC,STETHUSDT,pvalue_0.098
BCHUSDT,ETCUSDT,pvalue_0.576
ADAEUR,DOTUSDC,low_correlation_0.51
GMTUSDT,SUSHIUSDT,pvalue_0.724
ARBUSDC,DOTUSDT,pvalue_0.170
ICPUSDC,XTZUSDT,pvalue_0.732
ETHUSDC,LTCUSDT,pvalue_0.106
ETHUSDC,LTCUSDC,pvalue_0.101
DOGEUSDT,UNIUSDT,low_correlation_0.22
SANDUSDT,ZILUSDT,pvalue_0.036
LRCUSDT,MANAUSDT,pvalue_0.710
BNBUSDT,UNIUSDT,low_correlation_0.21
LRCUSDT,STETHUSDT,beta_out_of_range (0.00)
ETHUSDC,LTCEUR,pvalue_0.153
ADAEUR,DOGEEUR,pvalue_0.126
ROSEUSDT,RVNUSDT,pvalue_0.269
ADAEUR,ETCUSDT,pvalue_0.841
LTCUSDT,STETHUSDT,pvalue_0.100
ANKRUSDT,ZILUSDT,kpss
MAGICUSDT,RDNTUSDT,pvalue_0.185
GMTUSDT,SUIUSDC,low_correlation_0.54
ICPUSDT,XTZUSDT,pvalue_0.716
ARBUSDT,DOGEUSDT,pvalue_0.088
ADAUSDC,LTCUSDC,pvalue_0.883
BNBUSDT,ETCUSDT,pvalue_0.096
BCHUSDT,BTCUSDC,pvalue_0.781
ETHDAI,XTZUSDT,beta_out_of_range (2240.39)
DOTUSDC,FILUSDT,low_correlation_0.45
ARBUSDC,DOTUSDC,pvalue_0.162
GMTUSDT,SUIUSDT,low_correlation_0.54
ETHUSDT,LTCUSDT,pvalue_0.106
ETHUSDT,LTCEUR,pvalue_0.153
ETHUSDT,LTCUSDC,pvalue_0.100
NEARUSDT,WAVESUSDT,hurst_too_high (0.57)
DOTUSDT,FILUSDT,low_correlation_0.44
DOGEEUR,MASKUSDT,kpss
ETHUSDT,SUSHIUSDT,beta_out_of_range (1507.71)
SANDUSDT,SUSHIUSDT,pvalue_0.611
ARBUSDC,DOGEUSDT,pvalue_0.090
ANKRUSDT,SANDUSDC,pvalue_0.041
KSMUSDT,ONEUSDT,beta_out_of_range (1261.28)
ALGOUSDT,GMTUSDC,pvalue_0.229
MANAUSDT,SUIUSDT,low_correlation_0.28
ADAUSDT,LTCUSDC,pvalue_0.877
BATUSDT,RVNUSDT,pvalue_0.241
MANAUSDC,SUIUSDT,low_correlation_0.28
ETHUSDC,SUSHIUSDT,beta_out_of_range (1508.24)
BATUSDT,ETCUSDT,pvalue_0.567
DOTUSDC,FILUSDC,low_correlation_0.45
ONEUSDT,SANDUSDT,hurst_too_high (0.96)
GMTUSDC,SUSHIUSDT,pvalue_0.743
ONEUSDT,SANDUSDC,hurst_too_high (0.98)
GALAUSDT,MANAUSDC,kpss
LRCUSDT,OMGUSDT,pvalue_0.227
ETHUSDT,LRCUSDT,beta_out_of_range (6574.49)
GALAUSDT,GMTUSDT,pvalue_0.038
ETHUSDC,LRCUSDT,beta_out_of_range (6567.80)
CELOUSDT,FLOWUSDT,pvalue_0.114
CELOUSDT,GMTUSDC,pvalue_0.157
ARBUSDT,DOGEUSDC,pvalue_0.078
ONEUSDT,SUSHIUSDT,pvalue_0.304
LRCUSDT,SANDUSDC,pvalue_0.078
ANKRUSDT,SANDUSDT,pvalue_0.040
FILUSDT,LTCEUR,pvalue_0.304
ADAEUR,UNIUSDT,low_correlation_0.02
SEIUSDT,SUIUSDC,hurst_too_high (0.91)
DOTUSDT,NEARUSDT,pvalue_0.433
FILUSDT,SHIBUSDC,low_correlation_0.49
LRCUSDT,SANDUSDT,pvalue_0.074
ICXUSDT,SANDUSDT,pvalue_0.184
GALAUSDT,MANAUSDT,kpss
FILUSDC,SHIBUSDC,low_correlation_0.49
ICXUSDT,SANDUSDC,pvalue_0.185
MANAUSDC,SUIUSDC,low_correlation_0.28
ARBUSDC,DOGEUSDC,pvalue_0.079
DOTUSDT,FILUSDC,low_correlation_0.44
DOTUSDT,ONEUSDT,beta_out_of_range (180.70)
